step,ID,total_money,fixed_cost,variable_cost,employee_num,total_product,stock,total_debt,cur_ratio,quick_ratio
43,1,0,2142.210305,197.4874294,0,0,0,0,0,0
43,2,0,2136.982791,0,1,0.6931,0,0,0,0
43,3,0,2127.539553,0,1,0.6931,0,0,0,0
43,4,0,2138.025686,0,1,0.6931,0,0,0,0
43,5,0,2120.484039,0,1,0.6931,0,0,0,0
43,6,0,2131.242491,0,1,0.6931,0,0,0,0
43,7,28194.42966,2137.250081,2433.747984,0,0,0,0,0,0
43,8,0,2122.123539,0,1,0.6931,0,0,0,0
43,9,0,2117.410116,0,1,0.6931,0,0,0,0
43,10,0,2149.17697,243.6121733,1,1.0968,0,0,0,0
43,11,0,2130.105346,0,1,0.6931,0,0,0,0
43,12,0,2117.517032,0,1,0.6931,0,0,0,0
43,13,0,2116.540447,0,1,0.6931,0,0,0,0
43,14,0,2113.4682,0,1,0.6931,0,0,0,0
43,15,0,2134.54552,0,1,0.6931,0,0,0,0
43,16,0,2120.04371,0,1,0.6931,0,0,0,0
43,17,36142.54459,2137.566917,2434.877679,1,1.3816,0,0,0,0
43,18,0,2131.54722,0,1,0.6931,0,0,0,0
43,19,0,2099.315263,0,1,0.6931,0,0,0,0
44,0,0,2112.890221,0,0,0,0,0,0,0
44,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
44,2,0,2136.982791,0,0,0,0,0,0,0
44,3,0,2127.539553,0,0,0,0,0,0,0
44,4,0,2138.025686,0,0,0,0,0,0,0
44,5,0,2120.484039,0,0,0,0,0,0,0
44,6,0,2131.242491,0,0,0,0,0,0,0
44,7,28193.07589,2137.250081,2435.101755,2,1.7917,0,0,0,0
44,8,0,2122.123539,0,0,0,0,0,0,0
44,9,0,2117.410116,0,0,0,0,0,0,0
44,10,0,2149.17697,243.6121733,0,0,0,0,0,0
44,11,0,2130.105346,0,0,0,0,0,0,0
44,12,0,2117.517032,0,0,0,0,0,0,0
44,13,0,2116.540447,0,0,0,0,0,0,0
44,14,0,2113.4682,0,0,0,0,0,0,0
44,15,0,2134.54552,0,0,0,0,0,0,0
44,16,0,2120.04371,0,0,0,0,0,0,0
44,17,36141.80847,2137.566917,2435.613796,0,0,0,0,0,0
44,18,0,2131.54722,0,0,0,0,0,0,0
44,19,0,2099.315263,0,0,0,0,0,0,0
45,0,0,2112.890221,0,1,0.6931,0,0,0,0
45,1,0,2142.210305,197.4874294,0,0,0,0,0,0
45,2,0,2136.982791,0,1,0.6931,0,0,0,0
45,3,0,2127.539553,0,1,0.6931,0,0,0,0
45,4,0,2138.025686,0,1,0.6931,0,0,0,0
45,5,0,2120.484039,0,1,0.6931,0,0,0,0
45,6,0,2131.242491,0,1,0.6931,0,0,0,0
45,7,0,2137.250081,854.7957146,1,1.0986,0,0,0,0
45,8,0,2122.123539,0,1,0.6931,0,0,0,0
45,9,0,2117.410116,0,1,0.6931,0,0,0,0
45,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
45,11,0,2130.105346,0,1,0.6931,0,0,0,0
45,12,0,2117.517032,0,1,0.6931,0,0,0,0
45,13,0,2116.540447,0,1,0.6931,0,0,0,0
45,14,0,2113.4682,0,1,0.6931,0,0,0,0
45,15,0,2134.54552,0,1,0.6931,0,0,0,0
45,16,0,2120.04371,0,1,0.6931,0,0,0,0
45,17,36141.67846,2137.566917,2435.743809,1,1.3795,0,0,0,0
45,18,0,2131.54722,0,1,0.6931,0,0,0,0
45,19,0,2099.315263,0,1,0.6931,0,0,0,0
46,0,0,2112.890221,0,0,0,0,0,0,0
46,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
46,2,0,2136.982791,0,0,0,0,0,0,0
46,3,0,2127.539553,0,0,0,0,0,0,0
46,4,0,2138.025686,0,0,0,0,0,0,0
46,5,0,2120.484039,0,0,0,0,0,0,0
46,6,0,2131.242491,0,0,0,0,0,0,0
46,7,0,2137.250081,854.7957146,0,0,0,0,0,0
46,8,0,2122.123539,0,0,0,0,0,0,0
46,9,0,2117.410116,0,0,0,0,0,0,0
46,10,0,2149.17697,243.6121733,0,0,0,0,0,0
46,11,0,2130.105346,0,0,0,0,0,0,0
46,12,0,2117.517032,0,0,0,0,0,0,0
46,13,0,2116.540447,0,0,0,0,0,0,0
46,14,0,2113.4682,0,0,0,0,0,0,0
46,15,0,2134.54552,0,0,0,0,0,0,0
46,16,0,2120.04371,0,0,0,0,0,0,0
46,17,36141.1504,2137.566917,2436.271869,0,0,0,0,0,0
46,18,0,2131.54722,0,0,0,0,0,0,0
46,19,0,2099.315263,0,0,0,0,0,0,0
47,0,0,2112.890221,0,1,0.6931,0,0,0,0
47,1,0,2142.210305,197.4874294,0,0,0,0,0,0
47,2,0,2136.982791,0,1,0.6931,0,0,0,0
47,3,0,2127.539553,0,1,0.6931,0,0,0,0
47,4,0,2138.025686,0,1,0.6931,0,0,0,0
47,5,0,2120.484039,0,1,0.6931,0,0,0,0
47,6,0,2131.242491,0,1,1.3823,0,0,0,0
47,7,0,2137.250081,854.7957146,1,0.6931,0,0,0,0
47,8,0,2122.123539,0,1,0.6916,0,0,0,0
47,9,0,2117.410116,0,1,0.6931,0,0,0,0
47,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
47,11,0,2130.105346,0,1,0.6931,0,0,0,0
47,12,0,2117.517032,0,1,0.6931,0,0,0,0
47,13,0,2116.540447,0,1,0.6931,0,0,0,0
47,14,0,2113.4682,0,1,0.6931,0,0,0,0
47,15,0,2134.54552,0,1,0.6931,0,0,0,0
47,16,0,2120.04371,0,1,0.6931,0,0,0,0
47,17,36141.0975,2137.566917,2436.324768,1,1.3818,0,0,0,0
47,18,0,2131.54722,0,1,1.3808,0,0,0,0
47,19,0,2099.315263,0,1,0.6931,0,0,0,0
48,0,0,2112.890221,0,0,0,0,0,0,0
48,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
48,2,0,2136.982791,0,0,0,0,0,0,0
48,3,0,2127.539553,0,0,0,0,0,0,0
48,4,0,2138.025686,0,0,0,0,0,0,0
48,5,0,2120.484039,0,0,0,0,0,0,0
48,6,0,2131.242491,0,0,0,0,0,0,0
48,7,0,2137.250081,0,1,1.0986,0,0,0,0
48,8,0,2122.123539,0,0,0,0,0,0,0
48,9,0,2117.410116,0,0,0,0,0,0,0
48,10,0,2149.17697,243.6121733,0,0,0,0,0,0
48,11,0,2130.105346,0,0,0,0,0,0,0
48,12,0,2117.517032,0,0,0,0,0,0,0
48,13,0,2116.540447,0,0,0,0,0,0,0
48,14,0,2113.4682,0,0,0,0,0,0,0
48,15,0,2134.54552,0,0,0,0,0,0,0
48,16,0,2120.04371,0,0,0,0,0,0,0
48,17,36140.08515,2137.566917,2437.337115,0,0,0,0,0,0
48,18,0,2131.54722,0,0,0,0,0,0,0
48,19,0,2099.315263,0,0,0,0,0,0,0
49,0,0,2112.890221,0,1,0.6931,0,0,0,0
49,1,0,2142.210305,197.4874294,0,0,0,0,0,0
49,2,0,2136.982791,0,1,0.6931,0,0,0,0
49,3,0,2127.539553,0,1,0.6931,0,0,0,0
49,4,0,2138.025686,0,1,0.6931,0,0,0,0
49,5,0,2120.484039,0,1,0.6931,0,0,0,0
49,6,0,2131.242491,0,1,0.6931,0,0,0,0
49,7,0,2137.250081,0,0,0,0,0,0,0
49,8,0,2122.123539,0,1,0.6931,0,0,0,0
49,9,0,2117.410116,0,1,0.6921,0,0,0,0
49,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
49,11,0,2130.105346,0,1,0.6931,0,0,0,0
49,12,0,2117.517032,0,1,0.6931,0,0,0,0
49,13,0,2116.540447,0,1,0.6931,0,0,0,0
49,14,0,2113.4682,0,1,0.6931,0,0,0,0
49,15,0,2134.54552,0,1,0.6931,0,0,0,0
49,16,0,2120.04371,0,1,0.6931,0,0,0,0
49,17,36139.97731,2137.566917,2437.444963,1,1.3822,0,0,0,0
49,18,0,2131.54722,0,1,0.6931,0,0,0,0
49,19,0,2099.315263,0,1,0.6931,0,0,0,0
50,0,0,2112.890221,0,0,0,0,0,0,0
50,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
50,2,0,2136.982791,0,0,0,0,0,0,0
50,3,0,2127.539553,0,0,0,0,0,0,0
50,4,0,2138.025686,0,0,0,0,0,0,0
50,5,0,2120.484039,0,0,0,0,0,0,0
50,6,0,2131.242491,0,0,0,0,0,0,0
50,7,0,2137.250081,0,1,0.6931,0,0,0,0
50,8,0,2122.123539,0,0,0,0,0,0,0
50,9,0,2117.410116,0,0,0,0,0,0,0
50,10,0,2149.17697,243.6121733,0,0,0,0,0,0
50,11,0,2130.105346,0,0,0,0,0,0,0
50,12,0,2117.517032,0,0,0,0,0,0,0
50,13,0,2116.540447,0,0,0,0,0,0,0
50,14,0,2113.4682,0,0,0,0,0,0,0
50,15,0,2134.54552,0,0,0,0,0,0,0
50,16,0,2120.04371,0,0,0,0,0,0,0
50,17,36139.03332,2137.566917,2438.388951,0,0,0,0,0,0
50,18,0,2131.54722,0,0,0,0,0,0,0
50,19,0,2099.315263,0,0,0,0,0,0,0
51,0,0,2112.890221,0,1,0.6931,0,0,0,0
51,1,0,2142.210305,197.4874294,0,0,0,0,0,0
51,2,0,2136.982791,0,1,0.6931,0,0,0,0
51,3,0,2127.539553,0,1,0.6931,0,0,0,0
51,4,0,2138.025686,0,1,0.6931,0,0,0,0
51,5,0,2120.484039,0,1,0.6931,0,0,0,0
51,6,0,2131.242491,0,1,0.6931,0,0,0,0
51,7,0,2137.250081,0,0,0,0,0,0,0
51,8,0,2122.123539,0,1,0.6931,0,0,0,0
51,9,0,2117.410116,0,1,0.6931,0,0,0,0
51,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
51,11,0,2130.105346,0,1,0.6931,0,0,0,0
51,12,0,2117.517032,0,1,1.3813,0,0,0,0
51,13,0,2116.540447,0,1,0.6931,0,0,0,0
51,14,0,2113.4682,0,1,0.6931,0,0,0,0
51,15,0,2134.54552,0,1,0.6931,0,0,0,0
51,16,0,2120.04371,0,1,0.6931,0,0,0,0
51,17,36138.87481,2137.566917,2438.547462,1,1.3821,0,0,0,0
51,18,0,2131.54722,0,1,0.6931,0,0,0,0
51,19,0,2099.315263,0,1,0.6931,0,0,0,0
52,0,0,2112.890221,0,0,0,0,0,0,0
52,1,0,2142.210305,197.4874294,1,1.0986,0,0,0,0
52,2,0,2136.982791,0,0,0,0,0,0,0
52,3,0,2127.539553,0,0,0,0,0,0,0
52,4,0,2138.025686,0,0,0,0,0,0,0
52,5,0,2120.484039,0,0,0,0,0,0,0
52,6,0,2131.242491,0,0,0,0,0,0,0
52,7,0,2137.250081,0,1,0.6931,0,0,0,0
52,8,0,2122.123539,0,0,0,0,0,0,0
52,9,0,2117.410116,0,0,0,0,0,0,0
52,10,0,2149.17697,243.6121733,0,0,0,0,0,0
52,11,0,2130.105346,0,0,0,0,0,0,0
52,12,0,2117.517032,0,0,0,0,0,0,0
52,13,0,2116.540447,0,0,0,0,0,0,0
52,14,0,2113.4682,0,0,0,0,0,0,0
52,15,0,2134.54552,0,0,0,0,0,0,0
52,16,0,2120.04371,0,0,0,0,0,0,0
52,17,36138.07555,2137.566917,2439.346723,0,0,0,0,0,0
52,18,0,2131.54722,0,0,0,0,0,0,0
52,19,0,2099.315263,0,0,0,0,0,0,0
53,0,0,2112.890221,0,1,0.6931,0,0,0,0
53,1,0,2142.210305,197.4874294,0,0,0,0,0,0
53,2,0,2136.982791,0,1,0.6931,0,0,0,0
53,3,0,2127.539553,0,1,0.6931,0,0,0,0
53,4,0,2138.025686,0,1,0.6931,0,0,0,0
53,5,0,2120.484039,0,1,0.6931,0,0,0,0
53,6,0,2131.242491,0,1,0.6931,0,0,0,0
53,7,0,2137.250081,0,0,0,0,0,0,0
53,8,0,2122.123539,0,1,0.6931,0,0,0,0
53,9,0,2117.410116,0,1,1.0986,0,0,0,0
53,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
53,11,0,2130.105346,0,1,0.6931,0,0,0,0
53,12,0,2117.517032,0,1,1.3809,0,0,0,0
53,13,0,2116.540447,0,1,0.6931,0,0,0,0
53,14,0,2113.4682,0,1,0.6931,0,0,0,0
53,15,0,2134.54552,0,1,0.6931,0,0,0,0
53,16,0,2120.04371,0,1,0.6931,0,0,0,0
53,17,36138.03997,2137.566917,2439.3823,1,1.3813,0,0,0,0
53,18,0,2131.54722,0,1,0.6931,0,0,0,0
53,19,0,2099.315263,0,1,1.3816,0,0,0,0
54,0,0,2112.890221,0,0,0,0,0,0,0
54,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
54,2,0,2136.982791,0,0,0,0,0,0,0
54,3,0,2127.539553,0,0,0,0,0,0,0
54,4,0,2138.025686,0,0,0,0,0,0,0
54,5,0,2120.484039,0,0,0,0,0,0,0
54,6,0,2131.242491,0,0,0,0,0,0,0
54,7,0,2137.250081,0,1,0.6931,0,0,0,0
54,8,0,2122.123539,0,0,0,0,0,0,0
54,9,0,2117.410116,0,0,0,0,0,0,0
54,10,0,2149.17697,243.6121733,0,0,0,0,0,0
54,11,0,2130.105346,0,0,0,0,0,0,0
54,12,0,2117.517032,0,0,0,0,0,0,0
54,13,0,2116.540447,0,0,0,0,0,0,0
54,14,0,2113.4682,0,0,0,0,0,0,0
54,15,0,2134.54552,0,0,0,0,0,0,0
54,16,0,2120.04371,0,0,0,0,0,0,0
54,17,36137.46162,2137.566917,2439.960651,0,0,0,0,0,0
54,18,0,2131.54722,0,0,0,0,0,0,0
54,19,0,2099.315263,0,0,0,0,0,0,0
55,0,0,2112.890221,0,1,0.6931,0,0,0,0
55,1,0,2142.210305,197.4874294,0,0,0,0,0,0
55,2,0,2136.982791,0,1,0.6931,0,0,0,0
55,3,0,2127.539553,0,1,0.6931,0,0,0,0
55,4,0,2138.025686,0,1,0.6931,0,0,0,0
55,5,0,2120.484039,0,1,1.0986,0,0,0,0
55,6,0,2131.242491,0,1,0.6931,0,0,0,0
55,7,0,2137.250081,0,0,0,0,0,0,0
55,8,0,2122.123539,0,1,0.6931,0,0,0,0
55,9,0,2117.410116,0,1,0.6931,0,0,0,0
55,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
55,11,0,2130.105346,0,1,0.6931,0,0,0,0
55,12,0,2117.517032,0,1,0.6931,0,0,0,0
55,13,0,2116.540447,0,1,1.3806,0,0,0,0
55,14,0,2113.4682,0,1,0.6931,0,0,0,0
55,15,0,2134.54552,0,1,0.6931,0,0,0,0
55,16,0,2120.04371,0,1,0.6931,0,0,0,0
55,17,36137.35321,2137.566917,2440.069057,1,1.382,0,0,0,0
55,18,0,2131.54722,0,1,0.6931,0,0,0,0
55,19,0,2099.315263,0,1,0.6931,0,0,0,0
56,0,0,2112.890221,0,0,0,0,0,0,0
56,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
56,2,0,2136.982791,0,0,0,0,0,0,0
56,3,0,2127.539553,0,0,0,0,0,0,0
56,4,0,2138.025686,0,0,0,0,0,0,0
56,5,0,2120.484039,0,0,0,0,0,0,0
56,6,0,2131.242491,0,0,0,0,0,0,0
56,7,0,2137.250081,0,1,0.6931,0,0,0,0
56,8,0,2122.123539,0,0,0,0,0,0,0
56,9,0,2117.410116,0,0,0,0,0,0,0
56,10,0,2149.17697,243.6121733,0,0,0,0,0,0
56,11,0,2130.105346,0,0,0,0,0,0,0
56,12,0,2117.517032,0,0,0,0,0,0,0
56,13,0,2116.540447,0,0,0,0,0,0,0
56,14,0,2113.4682,0,0,0,0,0,0,0
56,15,0,2134.54552,0,0,0,0,0,0,0
56,16,0,2120.04371,0,0,0,0,0,0,0
56,17,36136.6685,2137.566917,2440.753765,0,0,0,0,0,0
56,18,0,2131.54722,0,0,0,0,0,0,0
56,19,0,2099.315263,0,0,0,0,0,0,0
57,0,0,2112.890221,0,1,0.6931,0,0,0,0
57,1,0,2142.210305,197.4874294,0,0,0,0,0,0
57,2,0,2136.982791,0,1,0.6931,0,0,0,0
57,3,0,2127.539553,0,1,0.6931,0,0,0,0
57,4,0,2138.025686,0,1,0.6931,0,0,0,0
57,5,0,2120.484039,0,1,0.6931,0,0,0,0
57,6,0,2131.242491,0,1,0.6931,0,0,0,0
57,7,0,2137.250081,0,0,0,0,0,0,0
57,8,0,2122.123539,0,1,0.6931,0,0,0,0
57,9,0,2117.410116,0,1,0.6931,0,0,0,0
57,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
57,11,0,2130.105346,0,1,1.381,0,0,0,0
57,12,0,2117.517032,0,1,0.6931,0,0,0,0
57,13,0,2116.540447,0,1,1.3789,0,0,0,0
57,14,0,2113.4682,0,1,0.6931,0,0,0,0
57,15,0,2134.54552,0,1,0.6931,0,0,0,0
57,16,0,2120.04371,0,1,0.6931,0,0,0,0
57,17,36136.61411,2137.566917,2440.808155,1,1.3811,0,0,0,0
57,18,0,2131.54722,0,1,0.6931,0,0,0,0
57,19,0,2099.315263,0,1,0.6931,0,0,0,0
58,0,0,2112.890221,0,0,0,0,0,0,0
58,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
58,2,0,2136.982791,0,0,0,0,0,0,0
58,3,0,2127.539553,0,0,0,0,0,0,0
58,4,0,2138.025686,0,0,0,0,0,0,0
58,5,0,2120.484039,0,0,0,0,0,0,0
58,6,0,2131.242491,0,0,0,0,0,0,0
58,7,0,2137.250081,0,1,0.6931,0,0,0,0
58,8,0,2122.123539,0,0,0,0,0,0,0
58,9,0,2117.410116,0,0,0,0,0,0,0
58,10,0,2149.17697,243.6121733,0,0,0,0,0,0
58,11,0,2130.105346,0,0,0,0,0,0,0
58,12,0,2117.517032,0,0,0,0,0,0,0
58,13,0,2116.540447,0,0,0,0,0,0,0
58,14,0,2113.4682,0,0,0,0,0,0,0
58,15,0,2134.54552,0,0,0,0,0,0,0
58,16,0,2120.04371,0,0,0,0,0,0,0
58,17,36135.94617,2137.566917,2441.476099,0,0,0,0,0,0
58,18,0,2131.54722,0,0,0,0,0,0,0
58,19,0,2099.315263,0,0,0,0,0,0,0
59,0,0,2112.890221,0,1,0.6931,0,0,0,0
59,1,0,2142.210305,197.4874294,0,0,0,0,0,0
59,2,0,2136.982791,0,1,0.6931,0,0,0,0
59,3,0,2127.539553,0,1,0.6931,0,0,0,0
59,4,0,2138.025686,0,1,0.6931,0,0,0,0
59,5,0,2120.484039,0,1,0.6931,0,0,0,0
59,6,0,2131.242491,0,1,0.6931,0,0,0,0
59,7,0,2137.250081,0,0,0,0,0,0,0
59,8,0,2122.123539,0,1,0.6931,0,0,0,0
59,9,0,2117.410116,0,1,1.3809,0,0,0,0
59,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
59,11,0,2130.105346,0,1,0.6931,0,0,0,0
59,12,0,2117.517032,0,1,0.6931,0,0,0,0
59,13,0,2116.540447,0,1,0.6931,0,0,0,0
59,14,0,2113.4682,0,1,0.6931,0,0,0,0
59,15,0,2134.54552,0,1,0.6931,0,0,0,0
59,16,0,2120.04371,0,1,0.6931,0,0,0,0
59,17,36135.83795,2137.566917,2441.584319,1,1.38,0,0,0,0
59,18,0,2131.54722,0,1,0.6931,0,0,0,0
59,19,0,2099.315263,0,1,0.6931,0,0,0,0
60,0,0,2112.890221,0,0,0,0,0,0,0
60,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
60,2,0,2136.982791,0,0,0,0,0,0,0
60,3,0,2127.539553,0,0,0,0,0,0,0
60,4,0,2138.025686,0,0,0,0,0,0,0
60,5,0,2120.484039,0,0,0,0,0,0,0
60,6,0,2131.242491,0,0,0,0,0,0,0
60,7,0,2137.250081,0,1,1.0986,0,0,0,0
60,8,0,2122.123539,0,0,0,0,0,0,0
60,9,0,2117.410116,0,0,0,0,0,0,0
60,10,0,2149.17697,243.6121733,0,0,0,0,0,0
60,11,0,2130.105346,0,0,0,0,0,0,0
60,12,0,2117.517032,0,0,0,0,0,0,0
60,13,0,2116.540447,0,0,0,0,0,0,0
60,14,0,2113.4682,0,0,0,0,0,0,0
60,15,0,2134.54552,0,0,0,0,0,0,0
60,16,0,2120.04371,0,0,0,0,0,0,0
60,17,36135.33615,2137.566917,2442.086115,0,0,0,0,0,0
60,18,0,2131.54722,0,0,0,0,0,0,0
60,19,0,2099.315263,0,0,0,0,0,0,0
61,0,0,2112.890221,0,1,0.6931,0,0,0,0
61,1,0,2142.210305,197.4874294,0,0,0,0,0,0
61,2,0,2136.982791,0,1,0.6931,0,0,0,0
61,3,0,2127.539553,0,1,0.6931,0,0,0,0
61,4,0,2138.025686,0,1,0.6931,0,0,0,0
61,5,0,2120.484039,0,1,0.6931,0,0,0,0
61,6,0,2131.242491,0,1,0.6931,0,0,0,0
61,7,0,2137.250081,0,0,0,0,0,0,0
61,8,0,2122.123539,0,1,0.6931,0,0,0,0
61,9,0,2117.410116,0,1,0.6931,0,0,0,0
61,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
61,11,0,2130.105346,0,1,0.6931,0,0,0,0
61,12,0,2117.517032,0,1,0.6931,0,0,0,0
61,13,0,2116.540447,0,1,0.6931,0,0,0,0
61,14,0,2113.4682,0,1,1.3825,0,0,0,0
61,15,0,2134.54552,0,1,0.6931,0,0,0,0
61,16,0,2120.04371,0,1,0.6931,0,0,0,0
61,17,36135.31697,2137.566917,2442.105301,1,1.3793,0,0,0,0
61,18,0,2131.54722,0,1,0.6931,0,0,0,0
61,19,0,2099.315263,0,1,0.6931,0,0,0,0
62,0,0,2112.890221,0,0,0,0,0,0,0
62,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
62,2,0,2136.982791,0,0,0,0,0,0,0
62,3,0,2127.539553,0,0,0,0,0,0,0
62,4,0,2138.025686,0,0,0,0,0,0,0
62,5,0,2120.484039,0,0,0,0,0,0,0
62,6,0,2131.242491,0,0,0,0,0,0,0
62,7,0,2137.250081,0,1,0.6931,0,0,0,0
62,8,0,2122.123539,0,0,0,0,0,0,0
62,9,0,2117.410116,0,0,0,0,0,0,0
62,10,0,2149.17697,243.6121733,0,0,0,0,0,0
62,11,0,2130.105346,0,0,0,0,0,0,0
62,12,0,2117.517032,0,0,0,0,0,0,0
62,13,0,2116.540447,0,0,0,0,0,0,0
62,14,0,2113.4682,0,0,0,0,0,0,0
62,15,0,2134.54552,0,0,0,0,0,0,0
62,16,0,2120.04371,0,0,0,0,0,0,0
62,17,36134.65517,2137.566917,2442.767099,0,0,0,0,0,0
62,18,0,2131.54722,0,0,0,0,0,0,0
62,19,0,2099.315263,0,0,0,0,0,0,0
63,0,0,2112.890221,0,1,0.6931,0,0,0,0
63,1,0,2142.210305,197.4874294,0,0,0,0,0,0
63,2,0,2136.982791,0,1,0.6931,0,0,0,0
63,3,0,2127.539553,0,1,0.6931,0,0,0,0
63,4,0,2138.025686,0,1,0.6931,0,0,0,0
63,5,0,2120.484039,0,1,0.6931,0,0,0,0
63,6,0,2131.242491,0,1,0.6931,0,0,0,0
63,7,0,2137.250081,0,0,0,0,0,0,0
63,8,0,2122.123539,0,1,0.6918,0,0,0,0
63,9,0,2117.410116,0,1,0.6931,0,0,0,0
63,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
63,11,0,2130.105346,0,1,0.6931,0,0,0,0
63,12,0,2117.517032,0,1,1.3808,0,0,0,0
63,13,0,2116.540447,0,1,0.6931,0,0,0,0
63,14,0,2113.4682,0,1,0.6931,0,0,0,0
63,15,0,2134.54552,0,1,0.6931,0,0,0,0
63,16,0,2120.04371,0,1,0.6931,0,0,0,0
63,17,36134.59408,2137.566917,2442.828193,1,1.3807,0,0,0,0
63,18,0,2131.54722,0,1,0.6931,0,0,0,0
63,19,0,2099.315263,0,1,0.6931,0,0,0,0
64,0,0,2112.890221,0,0,0,0,0,0,0
64,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
64,2,0,2136.982791,0,0,0,0,0,0,0
64,3,0,2127.539553,0,0,0,0,0,0,0
64,4,0,2138.025686,0,0,0,0,0,0,0
64,5,0,2120.484039,0,0,0,0,0,0,0
64,6,0,2131.242491,0,0,0,0,0,0,0
64,7,0,2137.250081,0,1,0.6931,0,0,0,0
64,8,0,2122.123539,0,0,0,0,0,0,0
64,9,0,2117.410116,0,0,0,0,0,0,0
64,10,0,2149.17697,243.6121733,0,0,0,0,0,0
64,11,0,2130.105346,0,0,0,0,0,0,0
64,12,0,2117.517032,0,0,0,0,0,0,0
64,13,0,2116.540447,0,0,0,0,0,0,0
64,14,0,2113.4682,0,0,0,0,0,0,0
64,15,0,2134.54552,0,0,0,0,0,0,0
64,16,0,2120.04371,0,0,0,0,0,0,0
64,17,36133.17977,2137.566917,2444.2425,0,0,0,0,0,0
64,18,0,2131.54722,0,0,0,0,0,0,0
64,19,0,2099.315263,0,0,0,0,0,0,0
65,0,0,2112.890221,0,1,0.6931,0,0,0,0
65,1,0,2142.210305,197.4874294,0,0,0,0,0,0
65,2,0,2136.982791,0,1,0.6931,0,0,0,0
65,3,0,2127.539553,0,1,0.6931,0,0,0,0
65,4,0,2138.025686,0,1,0.6931,0,0,0,0
65,5,0,2120.484039,0,1,0.6931,0,0,0,0
65,6,0,2131.242491,0,1,0.6931,0,0,0,0
65,7,0,2137.250081,0,0,0,0,0,0,0
65,8,0,2122.123539,0,1,0.6917,0,0,0,0
65,9,0,2117.410116,0,1,0.6931,0,0,0,0
65,10,0,2149.17697,243.6121733,1,1.3797,0,0,0,0
65,11,0,2130.105346,0,1,0.6931,0,0,0,0
65,12,0,2117.517032,0,1,0.6931,0,0,0,0
65,13,0,2116.540447,0,1,0.6931,0,0,0,0
65,14,0,2113.4682,0,1,0.6931,0,0,0,0
65,15,0,2134.54552,0,1,1.0967,0,0,0,0
65,16,0,2120.04371,0,1,0.6931,0,0,0,0
65,17,36133.08012,2137.566917,2444.342151,1,1.3809,0,0,0,0
65,18,0,2131.54722,0,1,0.6931,0,0,0,0
65,19,0,2099.315263,0,1,0.6931,0,0,0,0
66,0,0,2112.890221,0,0,0,0,0,0,0
66,1,0,2142.210305,197.4874294,1,0.6931,0,0,0,0
66,2,0,2136.982791,0,0,0,0,0,0,0
66,3,0,2127.539553,0,0,0,0,0,0,0
66,4,0,2138.025686,0,0,0,0,0,0,0
66,5,0,2120.484039,0,0,0,0,0,0,0
66,6,0,2131.242491,0,0,0,0,0,0,0
66,7,0,2137.250081,0,1,0.6931,0,0,0,0
66,8,0,2122.123539,0,0,0,0,0,0,0
66,9,0,2117.410116,0,0,0,0,0,0,0
66,10,0,2149.17697,243.6121733,0,0,0,0,0,0
66,11,0,2130.105346,0,0,0,0,0,0,0
66,12,0,2117.517032,0,0,0,0,0,0,0
66,13,0,2116.540447,0,0,0,0,0,0,0
66,14,0,2113.4682,0,0,0,0,0,0,0
66,15,0,2134.54552,0,0,0,0,0,0,0
66,16,0,2120.04371,0,0,0,0,0,0,0
66,17,36131.68891,2137.566917,2445.733361,0,0,0,0,0,0
66,18,0,2131.54722,0,0,0,0,0,0,0
66,19,0,2099.315263,0,0,0,0,0,0,0
67,0,0,2112.890221,0,1,0.6931,0,0,0,0
67,1,0,2142.210305,197.4874294,0,0,0,0,0,0
67,2,0,2136.982791,0,1,0.6931,0,0,0,0
67,3,0,2127.539553,0,1,0.6931,0,0,0,0
67,4,0,2138.025686,0,1,0.6931,0,0,0,0
67,5,0,2120.484039,0,1,1.0963,0,0,0,0
67,6,0,2131.242491,0,1,0.6931,0,0,0,0
67,7,0,2137.250081,0,0,0,0,0,0,0
67,8,0,2122.123539,0,1,0.6931,0,0,0,0
67,9,0,2117.410116,0,1,0.6931,0,0,0,0
67,10,0,2149.17697,243.6121733,1,0.6931,0,0,0,0
67,11,0,2130.105346,0,1,0.6931,0,0,0,0
